"Vehicle-Sourced Features"
"AI-Detected Features"
"Hybrid AI + Vehicle sensors"
"Time of Day 🌙"
"Surface Type 🛤️"
"Key Elements 🔑"
"High Reflections 🔄"
"Rain Density 🌧️"
"Traffic Density 🚗"
"Road Surface 🌧️"
"Road Type 🛣️"
"Building Count 🏢"
"Tree Count 🌳"
"Traffic Light Status 🚥"
"Traffic Light Count 🚦"
"Vehicle Count 🚗"
"Scene ID 🎬"
"Brightness 🔆"
"Rain Intensity 🌧️"
"Light Sources 💡"
"Weather 🌧️"
"Luminescence 💡"
"Image Contrast 🎨"
"Visibility 👓"
"Standard Operations"
"Feature Clustering 🧩"
"Trigger Generation"
